,collab_loss,collab_accuracy,agent0_loss,agen0_accuracy,agent1_loss,agen1_accuracy,agent2_loss,agen2_accuracy
487,0.5555629134178162,0.8291,0.7835246920585632,0.7593,0.654536247253418,0.7886,0.6496756076812744,0.7947
488,0.5550190210342407,0.8293,0.7831956744194031,0.7596,0.6545506715774536,0.7885,0.6499176621437073,0.7946
489,0.5544357299804688,0.83,0.7834113240242004,0.7592,0.6540819406509399,0.7891,0.6499083042144775,0.7942
490,0.5533432364463806,0.8309,0.7846570014953613,0.7582,0.6537808179855347,0.7891,0.6491934657096863,0.7948
491,0.5527101159095764,0.8305,0.7853655219078064,0.7577,0.6533334255218506,0.7885,0.6494460701942444,0.7948
492,0.5527199506759644,0.8301,0.7862996459007263,0.7583,0.653731107711792,0.7888,0.6487935781478882,0.7951
493,0.5521503686904907,0.8299,0.7855358123779297,0.7584,0.6535678505897522,0.7891,0.6488523483276367,0.7954
494,0.5517358183860779,0.8304,0.7852413058280945,0.7586,0.6544412970542908,0.7888,0.6486445069313049,0.7957
495,0.5513466000556946,0.8304,0.78570955991745,0.7582,0.6541581153869629,0.7891,0.6479427218437195,0.7966
496,0.551338255405426,0.8304,0.7847856283187866,0.7584,0.6546376943588257,0.7891,0.6481865048408508,0.7964
497,0.5514728426933289,0.8302,0.784675121307373,0.7583,0.6547492146492004,0.7889,0.6486751437187195,0.7963
498,0.5512650609016418,0.8306,0.785118818283081,0.7585,0.6540007591247559,0.7888,0.6489396691322327,0.7959
499,0.550909161567688,0.8304,0.7852590084075928,0.7591,0.6542607545852661,0.789,0.6494503021240234,0.7958
